CLOCK 0
SIM STATE
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
[4.0, 10.0, 0.0, 0.0]
Valid machines: 20
0 | [4.0, 10.0, 0.0, 0.0] 
1 | [4.0, 10.0, 0.0, 0.0] 
2 | [4.0, 10.0, 0.0, 0.0] 
3 | [4.0, 10.0, 0.0, 0.0] 
4 | [4.0, 10.0, 0.0, 0.0] 
5 | [4.0, 10.0, 0.0, 0.0] 
6 | [4.0, 10.0, 0.0, 0.0] 
7 | [4.0, 10.0, 0.0, 0.0] 
8 | [4.0, 10.0, 0.0, 0.0] 
9 | [4.0, 10.0, 0.0, 0.0] 
10 | [4.0, 10.0, 0.0, 0.0] 
11 | [4.0, 10.0, 0.0, 0.0] 
12 | [4.0, 10.0, 0.0, 0.0] 
13 | [4.0, 10.0, 0.0, 0.0] 
14 | [4.0, 10.0, 0.0, 0.0] 
15 | [4.0, 10.0, 0.0, 0.0] 
16 | [4.0, 10.0, 0.0, 0.0] 
17 | [4.0, 10.0, 0.0, 0.0] 
18 | [4.0, 10.0, 0.0, 0.0] 
19 | [4.0, 10.0, 0.0, 0.0] 
20 | [4.0, 10.0, 0.0, 0.0] 
21 | [4.0, 10.0, 0.0, 0.0] 
22 | [4.0, 10.0, 0.0, 0.0] 
23 | [4.0, 10.0, 0.0, 0.0] 
24 | [4.0, 10.0, 0.0, 0.0] 
25 | [4.0, 10.0, 0.0, 0.0] 
26 | [4.0, 10.0, 0.0, 0.0] 
27 | [4.0, 10.0, 0.0, 0.0] 
28 | [4.0, 10.0, 0.0, 0.0] 
29 | [4.0, 10.0, 0.0, 0.0] 
30 | [4.0, 10.0, 0.0, 0.0] 
31 | [4.0, 10.0, 0.0, 0.0] 
32 | [1.0, 0.9, 1.6540629e19, 0.0] 
33 | [1.0, 0.9, 1.7150628e18, 0.0] 
34 | [1.0, 0.9, 3.0907571e18, 0.0] 
35 | [1.0, 0.9, 5.7162e18, 0.0] 
36 | [1.0, 0.9, 2.6415352e18, 0.0] 
37 | [1.0, 0.9, 1.5410205e19, 0.0] 
38 | [1.0, 0.9, 1.0616598e19, 0.0] 
39 | [1.0, 0.9, 2.1193283e18, 0.0] 
40 | [1.0, 0.9, 5.4786366e18, 0.0] 
41 | [1.0, 0.9, 1.7369391e19, 0.0] 
42 | [1.0, 0.9, 1.9035108e18, 0.0] 
43 | [1.0, 0.9, 6.748155e17, 0.0] 
44 | [1.0, 0.9, 1.6113113e19, 0.0] 
45 | [1.0, 0.9, 7.595935e18, 0.0] 
46 | [1.0, 0.9, 1.7195812e19, 0.0] 
47 | [1.0, 0.9, 1.4532087e19, 0.0] 
48 | [1.0, 0.9, 1.7008945e19, 0.0] 
49 | [1.0, 0.9, 4.5034674e18, 0.0] 
50 | [1.0, 0.9, 1.6943161e19, 0.0] 
51 | [1.0, 0.9, 9.329433e18, 0.0] 
52 | [1.0, 0.9, 9.52086e18, 0.0] 
53 | [1.0, 0.9, 9.359621e18, 0.0] 
54 | [1.0, 0.9, 1.3029829e19, 0.0] 
55 | [1.0, 0.9, 1.505296e18, 0.0] 
56 | [1.0, 0.9, 5.949407e18, 0.0] 
57 | [1.0, 0.9, 6.677197e18, 0.0] 
58 | [1.0, 0.9, 6.5919186e18, 0.0] 
59 | [1.0, 0.9, 1.8092348e19, 0.0] 
60 | [1.0, 0.9, 7.711941e18, 0.0] 
61 | [1.0, 0.9, 1.3898127e19, 0.0] 
62 | [1.0, 0.9, 1.1503074e19, 0.0] 
63 | [1.0, 0.9, 7.93443e18, 0.0] 
64 | [1.0, 0.9, 4.7853946e18, 0.0] 
65 | [1.0, 0.9, 1.5243915e19, 0.0] 
66 | [1.0, 0.9, 3.7090697e18, 0.0] 
67 | [1.0, 0.9, 6.444232e18, 0.0] 
68 | [1.0, 0.9, 3.793812e17, 0.0] 
69 | [1.0, 0.9, 1.1125411e19, 0.0] 
70 | [1.0, 0.9, 4.963207e18, 0.0] 
71 | [1.0, 0.9, 1.2962936e19, 0.0] 
72 | [1.0, 0.9, 3.2269473e18, 0.0] 
73 | [1.0, 0.9, 1.0375046e19, 0.0] 
74 | [1.0, 0.9, 1.5545915e19, 0.0] 
75 | [1.0, 0.9, 7.912216e18, 0.0] 
76 | [1.0, 0.9, 1.0760474e19, 0.0] 
77 | [1.0, 0.9, 1.654644e19, 0.0] 
78 | [1.0, 0.9, 1.364671e19, 0.0] 
79 | [1.0, 0.9, 2.9063108e18, 0.0] 
80 | [1.0, 0.9, 5.808706e18, 0.0] 
81 | [1.0, 0.9, 5.035746e18, 0.0] 
82 | [1.0, 0.9, 2.7601282e18, 0.0] 
83 | [1.0, 0.9, 6.9911914e18, 0.0] 
84 | [1.0, 0.9, 7.669915e18, 0.0] 
85 | [1.0, 0.9, 8.9781425e18, 0.0] 
86 | [1.0, 0.9, 8.069608e18, 0.0] 
87 | [1.0, 0.9, 7.473592e18, 0.0] 
88 | [1.0, 0.9, 6.408784e18, 0.0] 
89 | [1.0, 0.9, 1.539523e19, 0.0] 
90 | [1.0, 0.9, 1.7063463e19, 0.0] 
91 | [1.0, 0.9, 9.775561e18, 0.0] 
92 | [1.0, 0.9, 2.2336063e18, 0.0] 
93 | [1.0, 0.9, 1.03839864e18, 0.0] 
94 | [1.0, 0.9, 1.3356408e19, 0.0] 
95 | [1.0, 0.9, 1.7547305e19, 0.0] 
96 | [1.0, 0.9, 1.0902884e19, 0.0] 
97 | [1.0, 0.9, 1.0939616e19, 0.0] 
98 | [1.0, 0.9, 2.2316164e18, 0.0] 
99 | [1.0, 0.9, 1.5960544e19, 0.0] 
100 | [1.0, 0.9, 1.439088e19, 0.0] 
101 | [1.0, 0.9, 1.1501804e19, 0.0] 
102 | [1.0, 0.9, 1.76842e19, 0.0] 
103 | [1.0, 0.9, 1.7656318e19, 0.0] 
104 | [1.0, 0.9, 1.1779394e19, 0.0] 
105 | [1.0, 0.9, 1.553383e19, 0.0] 
106 | [1.0, 0.9, 1.2129855e19, 0.0] 
107 | [1.0, 0.9, 1.6639427e19, 0.0] 
108 | [1.0, 0.9, 7.908656e18, 0.0] 
109 | [1.0, 0.9, 1.5841193e19, 0.0] 
110 | [1.0, 0.9, 1.0744999e19, 0.0] 
111 | [1.0, 0.9, 9.995938e18, 0.0] 
112 | [1.0, 0.9, 8.296129e18, 0.0] 
113 | [1.0, 0.9, 1.2950915e19, 0.0] 
114 | [1.0, 0.9, 2.7543385e18, 0.0] 
115 | [1.0, 0.9, 9.725485e18, 0.0] 
116 | [1.0, 0.9, 5.879763e18, 0.0] 
117 | [1.0, 0.9, 1.1039641e19, 0.0] 
118 | [1.0, 0.9, 7.586329e18, 0.0] 
119 | [1.0, 0.9, 6.361644e18, 0.0] 
120 | [1.0, 0.9, 1.8199963e19, 0.0] 
121 | [1.0, 0.9, 1.0284582e19, 0.0] 
122 | [1.0, 0.9, 1.5862707e19, 0.0] 
123 | [1.0, 0.9, 1.3437059e19, 0.0] 
124 | [1.0, 0.9, 1.170187e19, 0.0] 
125 | [1.0, 0.9, 1.1004718e19, 0.0] 
126 | [1.0, 0.9, 1.8310225e18, 0.0] 
127 | [1.0, 0.9, 1.3253665e19, 0.0] 
128 | [1.0, 0.9, 1.0820904e19, 0.0] 
129 | [1.0, 0.9, 5.431721e18, 0.0] 
130 | [1.0, 0.9, 1.3223337e19, 0.0] 
131 | [1.0, 0.9, 1.0478337e19, 0.0] 
132 | [1.0, 0.9, 7.233124e18, 0.0] 
133 | [1.0, 0.9, 1.5589383e19, 0.0] 
134 | [1.0, 0.9, 1.4336046e19, 0.0] 
135 | [1.0, 0.9, 1.3521344e19, 0.0] 
136 | [1.0, 0.9, 8.603689e18, 0.0] 
137 | [1.0, 0.9, 1.3364548e19, 0.0] 
138 | [1.0, 0.9, 1.5421864e19, 0.0] 
139 | [1.0, 0.9, 7.758603e18, 0.0] 
140 | [1.0, 0.9, 3.4763636e18, 0.0] 
141 | [1.0, 0.9, 9.244097e18, 0.0] 
142 | [1.0, 0.9, 5.69605e18, 0.0] 
143 | [1.0, 0.9, 3.7942937e18, 0.0] 
144 | [1.0, 0.9, 1.6310265e19, 0.0] 
145 | [1.0, 0.9, 1.6815007e19, 0.0] 
146 | [1.0, 0.9, 1.1921674e19, 0.0] 
147 | [1.0, 0.9, 1.4760712e19, 0.0] 
148 | [1.0, 0.9, 1.1190491e19, 0.0] 
149 | [1.0, 0.9, 1.1784235e19, 0.0] 
150 | [1.0, 0.9, 5.3183284e18, 0.0] 
151 | [1.0, 0.9, 9.089305e17, 0.0] 
152 | [1.0, 0.9, 1.3494555e19, 0.0] 
153 | [1.0, 0.9, 2.7106925e18, 0.0] 
154 | [1.0, 0.9, 4.485605e18, 0.0] 
155 | [1.0, 0.9, 1.7173186e19, 0.0] 
156 | [1.0, 0.9, 1.5713676e19, 0.0] 
157 | [1.0, 0.9, 6.365456e18, 0.0] 
158 | [1.0, 0.9, 8.7858494e18, 0.0] 
159 | [1.0, 0.9, 1.2156768e19, 0.0] 
160 | [1.0, 0.9, 1.3283855e19, 0.0] 
161 | [1.0, 0.9, 1.2696027e19, 0.0] 
162 | [1.0, 0.9, 1.8059483e19, 0.0] 
163 | [1.0, 0.9, 2.1973102e18, 0.0] 
164 | [1.0, 0.9, 1.0995014e19, 0.0] 
165 | [1.0, 0.9, 1.5591827e19, 0.0] 
166 | [1.0, 0.9, 5.3037296e18, 0.0] 
167 | [1.0, 0.9, 2.1626315e18, 0.0] 
168 | [1.0, 0.9, 3.7445213e18, 0.0] 
169 | [1.0, 0.9, 8.363848e18, 0.0] 
170 | [1.0, 0.9, 4.1015536e18, 0.0] 
171 | [1.0, 0.9, 1.303652e19, 0.0] 
172 | [1.0, 0.9, 8.8807e18, 0.0] 
173 | [1.0, 0.9, 1.6145987e19, 0.0] 
174 | [1.0, 0.9, 2.7065834e18, 0.0] 
175 | [1.0, 0.9, 1.7453203e19, 0.0] 
176 | [1.0, 0.9, 1.2269702e19, 0.0] 
177 | [1.0, 0.9, 1.08630464e18, 0.0] 
178 | [1.0, 0.9, 3.2194583e18, 0.0] 
179 | [1.0, 0.9, 1.0178732e19, 0.0] 
180 | [1.0, 0.9, 4.0227373e18, 0.0] 
181 | [1.0, 0.9, 5.4831534e18, 0.0] 
182 | [1.0, 0.9, 4.888073e18, 0.0] 
183 | [1.0, 0.9, 1.7651553e19, 0.0] 
184 | [1.0, 0.9, 1.5511311e19, 0.0] 
185 | [1.0, 0.9, 1.6020644e18, 0.0] 
186 | [1.0, 0.9, 2.0480378e18, 0.0] 
187 | [1.0, 0.9, 1.4740451e19, 0.0] 
188 | [1.0, 0.9, 1.41621625e17, 0.0] 
189 | [1.0, 0.9, 3.3911729e18, 0.0] 
190 | [1.0, 0.9, 9.969456e18, 0.0] 
191 | [1.0, 0.9, 8.727736e18, 0.0] 
192 | [1.0, 0.9, 2.8454413e18, 0.0] 
193 | [1.0, 0.9, 8.3214e18, 0.0] 
194 | [1.0, 0.9, 1.6564912e19, 0.0] 
195 | [1.0, 0.9, 1.469274e19, 0.0] 
196 | [1.0, 0.9, 5.011656e18, 0.0] 
197 | [1.0, 0.9, 5.985172e18, 0.0] 
198 | [1.0, 0.9, 3.3177554e18, 0.0] 
199 | [1.0, 0.9, 1.7482875e19, 0.0] 
200 | [1.0, 0.9, 8.11959e16, 0.0] 
201 | [1.0, 0.9, 1.5515316e19, 0.0] 
202 | [1.0, 0.9, 7.180696e18, 0.0] 
203 | [1.0, 0.9, 3.144596e18, 0.0] 
204 | [1.0, 0.9, 7.879871e18, 0.0] 
205 | [1.0, 0.9, 1.6185198e19, 0.0] 
206 | [1.0, 0.9, 5.7837486e17, 0.0] 
207 | [1.0, 0.9, 1.418921e19, 0.0] 
208 | [1.0, 0.9, 7.8231533e18, 0.0] 
209 | [1.0, 0.9, 5.380447e18, 0.0] 
210 | [1.0, 0.9, 7.545102e18, 0.0] 
211 | [1.0, 0.9, 6.7094805e18, 0.0] 
212 | [1.0, 0.9, 1.8172286e19, 0.0] 
213 | [1.0, 0.9, 1.8194693e19, 0.0] 
214 | [1.0, 0.9, 1.2975453e19, 0.0] 
215 | [1.0, 0.9, 1.0847739e19, 0.0] 
216 | [1.0, 0.9, 3.7783554e18, 0.0] 
217 | [1.0, 0.9, 6.5496643e18, 0.0] 
218 | [1.0, 0.9, 1.5620502e19, 0.0] 
219 | [1.0, 0.9, 7.7829205e18, 0.0] 
220 | [1.0, 0.9, 1.3742767e19, 0.0] 
221 | [1.0, 0.9, 6.8063376e18, 0.0] 
222 | [1.0, 0.9, 1.8202727e19, 0.0] 
223 | [1.0, 0.9, 5.6333946e18, 0.0] 
224 | [1.0, 0.9, 1.596755e19, 0.0] 
225 | [1.0, 0.9, 3.5730489e18, 0.0] 
226 | [1.0, 0.9, 8.013604e18, 0.0] 
227 | [1.0, 0.9, 9.256456e18, 0.0] 
228 | [1.0, 0.9, 1.086116e19, 0.0] 
229 | [1.0, 0.9, 1.7011678e18, 0.0] 
230 | [1.0, 0.9, 4.4987376e18, 0.0] 
231 | [1.0, 0.9, 1.4582542e19, 0.0] 
232 | [1.0, 0.9, 1.7818925e19, 0.0] 
233 | [1.0, 0.9, 2.9899372e18, 0.0] 
234 | [1.0, 0.9, 1.0587508e19, 0.0] 
235 | [1.0, 0.9, 2.6469712e18, 0.0] 
